Module	Section	Sample Name	Source
QualiMap	genome_results	SRR062654_1	/home/yer_kanat/ngs-pipeline/out/qualimap/SRR062654_1_trimmed.fastq/genome_results.txt
QualiMap	genome_results	SRR622461_1	/home/yer_kanat/ngs-pipeline/out/qualimap/SRR622461_1_trimmed.fastq/genome_results.txt
QualiMap	genome_results	SRR062634_1	/home/yer_kanat/ngs-pipeline/out/qualimap/SRR062634_1_trimmed.fastq/genome_results.txt
QualiMap	coverage_histogram	SRR062654_1	/home/yer_kanat/ngs-pipeline/out/qualimap/SRR062654_1_trimmed.fastq/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR622461_1	/home/yer_kanat/ngs-pipeline/out/qualimap/SRR622461_1_trimmed.fastq/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	coverage_histogram	SRR062634_1	/home/yer_kanat/ngs-pipeline/out/qualimap/SRR062634_1_trimmed.fastq/raw_data_qualimapReport/coverage_histogram.txt
QualiMap	insert_size_histogram	SRR062654_1	/home/yer_kanat/ngs-pipeline/out/qualimap/SRR062654_1_trimmed.fastq/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SRR622461_1	/home/yer_kanat/ngs-pipeline/out/qualimap/SRR622461_1_trimmed.fastq/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	insert_size_histogram	SRR062634_1	/home/yer_kanat/ngs-pipeline/out/qualimap/SRR062634_1_trimmed.fastq/raw_data_qualimapReport/insert_size_histogram.txt
QualiMap	mapped_gc_distribution	SRR062654_1	/home/yer_kanat/ngs-pipeline/out/qualimap/SRR062654_1_trimmed.fastq/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR622461_1	/home/yer_kanat/ngs-pipeline/out/qualimap/SRR622461_1_trimmed.fastq/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
QualiMap	mapped_gc_distribution	SRR062634_1	/home/yer_kanat/ngs-pipeline/out/qualimap/SRR062634_1_trimmed.fastq/raw_data_qualimapReport/mapped_reads_gc-content_distribution.txt
GATK	base_recalibrator	SRR062634_1	/home/yer_kanat/ngs-pipeline/out/BaseRecalibrator/SRR062634_1_trimmed.fastq.table
GATK	base_recalibrator	SRR062654_1	/home/yer_kanat/ngs-pipeline/out/BaseRecalibrator/SRR062654_1_trimmed.fastq.table
GATK	base_recalibrator	SRR622461_1	/home/yer_kanat/ngs-pipeline/out/BaseRecalibrator/SRR622461_1_trimmed.fastq.table
Bcftools	stats	SRR062634_1	/home/yer_kanat/ngs-pipeline/out/gvcf/SRR062634_1_trimmed.fastq.txt
Bcftools	stats	SRR062654_1	/home/yer_kanat/ngs-pipeline/out/gvcf/SRR062654_1_trimmed.fastq.txt
Bcftools	stats	SRR622461_1	/home/yer_kanat/ngs-pipeline/out/gvcf/SRR622461_1_trimmed.fastq.txt
Picard	DuplicationMetrics	SRR062634_1	/home/yer_kanat/ngs-pipeline/out/marks_dup/SRR062634_1_trimmed.fastq.txt
Picard	DuplicationMetrics	SRR062654_1	/home/yer_kanat/ngs-pipeline/out/marks_dup/SRR062654_1_trimmed.fastq.txt
Picard	DuplicationMetrics	SRR622461_1	/home/yer_kanat/ngs-pipeline/out/marks_dup/SRR622461_1_trimmed.fastq.txt
FastQC	all_sections	SRR062634_1	/home/yer_kanat/ngs-pipeline/out/fastqc/SRR062634_1_trimmed.fastq_fastqc.zip
FastQC	all_sections	SRR062654_1	/home/yer_kanat/ngs-pipeline/out/fastqc/SRR062654_1_trimmed.fastq_fastqc.zip
FastQC	all_sections	SRR622461_1	/home/yer_kanat/ngs-pipeline/out/fastqc/SRR622461_1_trimmed.fastq_fastqc.zip
